

2025-05-12 09:02:21.581717: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1747040541.804673    7749 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1747040541.863782    7749 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-12 09:02:22.402045: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model CodWorm_best.mlmodel	✓
Evaluating CodWorm_best.mlmodel
Evaluating ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 117/117 0:00:00 0:36:16
=== report  ===

330105	Characters
2979	Errors
99.10%	Character Accuracy
96.21%	Word Accuracy

1226	Insertions
656	Deletions
1097	Substitutions

Count	Missed	%Right
227202	1307	99.42%	Latin
74038	564	99.24%	Common
27746	408	98.53%	Inherited
1116	41	96.33%	Unknown
3	3	0.00%	Runic

Errors	Correct-Generated
390	{ SPACE } - {  }
175	{  } - { COMBINING ACUTE ACCENT }
134	{  } - { SPACE }
131	{ COMBINING ACUTE ACCENT } - {  }
107	{ . } - {  }
82	{ u } - { v }
65	{ i } - {  }
61	{ n } - {  }
53	{  } - { . }
49	{ r } - {  }
44	{  } - { COMBINING OVERLINE }
36	{ COMBINING ZIGZAG ABOVE } - {  }
36	{ r } - { ꝛ }
34	{  } - { COMBINING ZIGZAG ABOVE }
34	{ COMBINING OGONEK } - {  }
33	{  } - { i }
31	{ a } - {  }
30	{ COMBINING OVERLINE } - {  }
29	{ u } - {  }
27	{ t } - {  }
27	{ ꝺ } - { ð }
26	{ o } - { u }
25	{ v } - { u }
23	{  } - { n }
21	{ e } - {  }
21	{ COMBINING DOT ABOVE } - {  }
21	{ m } - { n }
17	{ l } - {  }
16	{ m } - { i }
14	{ t } - { i }
14	{ s } - { ſ }
13	{ ſ } - { l }
13	{ ð } - { ꝺ }
13	{ i } - { m }
13	{ m } - {  }
12	{  } - { u }
11	{ COMBINING ZIGZAG ABOVE } - { COMBINING LATIN SMALL LETTER R }
11	{  } - { ſ }
11	{ n } - { m }
11	{ o } - {  }
11	{ g } - {  }
11	{ ſ } - {  }
10	{  } - { a }
10	{  } - { COMBINING OGONEK }
10	{  } - { l }
9	{ COMBINING LATIN SMALL LETTER I } - {  }
9	{  } - { k }
9	{ i } - { n }
9	{ ꝼ } - {  }
9	{ ꝛ } - { r }
9	{  } - { ꝛ }
9	{ COMBINING LATIN SMALL LETTER A } - { COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE }
8	{ m } - { M }
8	{ b } - { h }
