2025-05-12 10:05:02.984146: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1747044303.009074   22955 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1747044303.016645   22955 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-12 10:05:03.046222: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model ALL_26.mlmodel	✓
Evaluating ALL_26.mlmodel
Evaluating ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 499/499 0:00:00 1:55:49
=== report  ===

1081450	Characters
27999	Errors
97.41%	Character Accuracy
91.42%	Word Accuracy

12094	Insertions
5514	Deletions
10391	Substitutions

Count	Missed	%Right
724965	12026	98.34%	Latin
273760	5521	97.98%	Common
65859	3647	94.46%	Inherited
16863	1288	92.36%	Unknown
3	3	0.00%	Runic

Errors	Correct-Generated
3696	{ SPACE } - {  }
2152	{  } - { SPACE }
1449	{ COMBINING ACUTE ACCENT } - {  }
933	{ . } - {  }
856	{  } - { . }
421	{ ı } - {  }
375	{ a } - {  }
373	{  } - { COMBINING ACUTE ACCENT }
363	{ r } - {  }
309	{ n } - {  }
296	{ l } - {  }
271	{ COMBINING ZIGZAG ABOVE } - {  }
234	{ ꝺ } - { ð }
232	{  } - { COMBINING ZIGZAG ABOVE }
225	{ COMBINING OVERLINE } - {  }
223	{ i } - { ı }
218	{ ꞇ } - {  }
208	{ e } - {  }
206	{ ſ } - {  }
201	{ ð } - { ꝺ }
199	{ COMBINING MACRON } - {  }
194	{ u } - {  }
188	{ u } - { n }
170	{  } - { COMBINING OVERLINE }
166	{ i } - {  }
163	{  } - { n }
162	{  } - { ı }
152	{ v } - { u }
148	{ ꝺ } - {  }
145	{ o } - {  }
145	{ u } - { v }
126	{ ꝼ } - {  }
115	{ g } - {  }
113	{ m } - {  }
108	{  } - { i }
107	{ ⸍ } - {  }
104	{  } - { a }
101	{ - } - {  }
100	{ ƚ } - { ꝉ }
99	{  } - { COMBINING OGONEK }
97	{ k } - {  }
96	{ COMBINING LATIN SMALL LETTER R } - { 0xf02f }
92	{ r } - { ꞇ }
90	{ COMBINING LATIN SMALL LETTER R } - {  }
90	{  } - { r }
89	{ ⸌ } - {  }
86	{ COMBINING OGONEK } - {  }
83	{ u } - { ı }
83	{ ı } - { i }
83	{ COMBINING DOT ABOVE } - {  }
81	{ l } - { ſ }
80	{ v } - {  }
77	{ 0xe5dc } - { n }
77	{ COMBINING LATIN SMALL LETTER I } - { COMBINING ZIGZAG ABOVE }
74	{ 0xf02f } - {  }
74	{ ð } - {  }
69	{  } - { COMBINING MACRON }
68	{ 0xe73a } - { v }
68	{ n } - { m }
68	{  } - { e }
64	{ a } - { ı }
64	{ m } - { n }
63	{ p } - {  }
63	{ h } - {  }
61	{ u } - { o }
59	{ r } - { ı }
59	{ COMBINING LATIN SMALL LETTER R } - { COMBINING ZIGZAG ABOVE }
53	{ þ } - {  }
53	{  } - { ꞇ }
51	{ n } - { u }
50	{ ꞇ } - { ı }
50	{ l } - { ı }
49	{ o } - { e }
49	{ ſ } - { ı }
48	{ o } - { a }
48	{ ꝛ } - { r }
47	{ z } - {  }
47	{ ⁊ } - {  }
47	{  } - { ſ }
44	{ u } - { a }
44	{ v } - { ꝩ }
43	{ COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE } - {  }
42	{ COMBINING ZIGZAG ABOVE } - { 0xf02f }
42	{ e } - { a }
41	{  } - { ⸌ }
41	{ ſ } - { l }
41	{ r } - { ꝛ }
40	{ i } - { m }
40	{  } - { 0xf02f }
40	{ 0xf02f } - { COMBINING ZIGZAG ABOVE }
40	{  } - { COMBINING DOT ABOVE }
39	{ a } - { e }
39	{  } - { u }
38	{ ꞇ } - { r }
37	{ 0xe5dc } - { COMBINING MACRON }
37	{ ı } - { a }
37	{ n } - { ı }
35	{ e } - { o }
35	{ ı } - { ſ }
35	{ r } - { n }
35	{ S } - { s }
35	{ ı } - { u }
35	{ r } - { t }
34	{ c } - {  }
34	{  } - { l }
34	{  } - { o }
34	{ ɢ } - { G }
33	{ a } - { o }
33	{  } - { g }
33	{  } - { t }
32	{ 0xf02f } - { COMBINING LATIN SMALL LETTER R }
32	{ c } - { ꞇ }
31	{ 0xe74d } - { v }
31	{ p } - { ꝼ }
31	{  } - { m }
30	{ t } - {  }
29	{ b } - {  }
29	{ SPACE } - { ı }
28	{ COMBINING ZIGZAG ABOVE } - { COMBINING LATIN SMALL LETTER R }
28	{ a } - { n }
28	{ i } - { n }
28	{ Þ } - { þ }
27	{ COMBINING ZIGZAG ABOVE } - { r }
27	{ COMBINING OVERLINE } - { COMBINING ZIGZAG ABOVE }
26	{ h } - { b }
26	{ s } - {  }
26	{ l } - { k }
26	{ COMBINING LATIN SMALL LETTER I } - {  }
26	{ ꜳ } - { 0xefeb }
25	{ e } - { 0xeee6 }
25	{ ħ } - { 0xe7c7 }
25	{ 0xe5b8 } - { m }
25	{  } - { COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE }
25	{ SPACE } - { a }
25	{ ꝼ } - { p }
25	{ i } - { t }
24	{ æ } - {  }
24	{  } - { ⸍ }
24	{ ꝼ } - { r }
24	{ y } - {  }
24	{ ꝛ } - {  }
23	{ ı } - { m }
23	{ ı } - { r }
23	{ æ } - { a }
23	{ COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE } - { COMBINING LATIN SMALL LETTER A }
23	{ ı } - { ꞇ }
22	{ COMBINING LATIN SMALL LETTER A } - { COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE }
22	{ n } - { a }
22	{ þ } - { b }
22	{ ı } - { n }
22	{ n } - { r }
22	{ b } - { h }
22	{  } - { COMBINING LATIN SMALL LETTER R }
21	{ E } - { e }
21	{ r } - { z }
21	{ E } - { 0xeee6 }
21	{ m } - { ı }
21	{ k } - { h }
21	{ ꝩ } - {  }
20	{ G } - {  }
20	{ 0xf1c2 } - {  }
20	{  } - { COMBINING LATIN SMALL LETTER O }
20	{ 0xeee6 } - { e }
20	{ s } - { ſ }
20	{ ꝩ } - { v }
19	{  } - { 0xf1c2 }
19	{ l } - { n }
19	{ r } - { e }
19	{ a } - { SPACE }
19	{ S } - {  }
19	{ e } - { r }
19	{ m } - { i }
19	{ u } - { i }
18	{  } - { ꝺ }
18	{  } - { ꝼ }
17	{ 0xe553 } - {  }
17	{ ꝉ } - {  }
17	{ ꝺ } - { o }
17	{ a } - { g }
17	{ ʀ } - { 0xef22 }
17	{  } - { c }
17	{ a } - { u }
17	{ g } - { o }
17	{ l } - { h }
16	{ V } - { v }
16	{ e } - { E }
16	{ v } - { V }
16	{  } - { k }
16	{ 0xf094 } - { ꞇ }
16	{ ꞇ } - { n }
16	{ 0xef22 } - { ʀ }
16	{ SPACE } - { r }
16	{ COMBINING LATIN SMALL LETTER O } - {  }
16	{  } - { ð }
16	{ ꝥ } - { 0xe735 }
16	{  } - { v }
16	{ v } - { r }
16	{ e } - { æ }
16	{ 0xf087 } - { 0xf08a }
16	{ 0xe7d3 } - { o }
15	{ COMBINING US ABOVE } - {  }
15	{ 0xf08a } - { 0xf087 }
15	{ ꝥ } - {  }
15	{ c } - { e }
15	{ e } - { ı }
15	{ r } - { v }
15	{ 0xeee6 } - { E }
15	{  } - { h }
15	{ r } - { a }
15	{ r } - { ꝼ }
15	{ o } - { g }
14	{ SPACE } - { ſ }
14	{ . } - { a }
14	{ ᴍ } - { M }
14	{ l } - { ꞇ }
14	{ COMBINING LATIN SMALL LETTER R } - { COMBINING LATIN SMALL LETTER O }
14	{ J } - {  }
14	{ n } - { SPACE }
14	{ ꝺ } - { g }
14	{ SPACE } - { ꞇ }
14	{ SPACE } - { n }
14	{ a } - { ſ }
14	{ s } - { S }
14	{ i } - { r }
14	{ b } - { l }
14	{ COMBINING OVERLINE } - { m }
14	{ t } - { i }
13	{ n } - { ſ }
13	{ l } - { b }
13	{ i } - { ſ }
13	{ b } - { þ }
13	{ ʀ } - { R }
13	{ ı } - { l }
13	{ p } - { n }
13	{ v } - { y }
13	{ i } - { u }
13	{ r } - { i }
13	{ N } - { ɴ }
13	{ G } - { ɢ }
13	{ i } - { a }
13	{ r } - { SPACE }
13	{ COMBINING ZIGZAG ABOVE } - { e }
13	{ r } - { COMBINING ZIGZAG ABOVE }
13	{ x } - { r }
13	{  } - { COMBINING LATIN SMALL LETTER I }
13	{ ſ } - { s }
13	{ i } - { j }
12	{ e } - { g }
12	{ 0xf06b } - { ħ }
12	{ k } - { l }
12	{ e } - { ſ }
12	{ h } - { k }
12	{ ꞇ } - { z }
12	{ ꞇ } - { ſ }
12	{ þ } - { h }
12	{ o } - { ı }
12	{ ı } - { SPACE }
12	{ q } - { g }
12	{ ſ } - { ꞇ }
12	{ ꝼ } - { g }
12	{ COMBINING ZIGZAG ABOVE } - { COMBINING OVERLINE }
12	{ ɴ } - { n }
12	{ ı } - { o }
12	{ M } - { m }
12	{ v } - { o }
12	{ e } - { c }
12	{ o } - { ø }
12	{ t } - { r }
11	{ . } - { ı }
11	{ n } - { ꞇ }
11	{ z } - { ꞇ }
11	{ ꞇ } - { c }
11	{ ꝥ } - { þ }
11	{ g } - { n }
11	{  } - { COMBINING US ABOVE }
11	{ ħ } - {  }
11	{ COMBINING ACUTE ACCENT } - { COMBINING MACRON }
11	{ o } - { v }
11	{ ꞇ } - { a }
11	{ ꞇ } - { SPACE }
11	{ COMBINING LATIN SMALL LETTER E } - { COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE }
11	{ SPACE } - { m }
11	{ æ } - { e }
11	{ V } - {  }
11	{ g } - { G }
11	{ COMBINING ACUTE ACCENT } - { ı }
11	{  } - { þ }
11	{ O } - { o }
11	{ ø } - { e }
11	{ ꜳ } - { a }
10	{ SPACE } - { . }
10	{ ꝺ } - { a }
10	{ COMBINING ZIGZAG ABOVE } - { ı }
10	{ Þ } - {  }
10	{ ɴ } - { N }
10	{ ꝉ } - { ƚ }
10	{ þ } - { ꝥ }
10	{ ı } - { v }
10	{ COMBINING ZIGZAG ABOVE } - { SPACE }
10	{ l } - { u }
10	{ ꞇ } - { e }
10	{ M } - { ᴍ }
10	{ 0xe665 } - { p }
10	{ COMBINING ACUTE ACCENT } - { SPACE }
10	{ u } - { e }
10	{ h } - { þ }
10	{ ð } - { o }
10	{ e } - { SPACE }
10	{ r } - { u }
10	{ E } - {  }
10	{ l } - { r }
10	{ ð } - { SPACE }
10	{ o } - { ꝺ }
10	{ 0xe7c7 } - { ħ }
10	{ k } - { n }
10	{ COMBINING LATIN SMALL LETTER R } - { a }
10	{ þ } - { Þ }
10	{ g } - { a }
10	{  } - { ꝛ }
10	{ COMBINING LOW LINE } - {  }
10	{ h } - { H }
9	{ 0xf084 } - { 0xf08a }
9	{ ꝼ } - { ſ }
9	{ ꞇ } - { t }
9	{ u } - { ſ }
9	{ 0xeeef } - {  }
9	{ u } - { m }
9	{ ħ } - { 0xf06b }
9	{ x } - {  }
9	{ SPACE } - { l }
9	{ ſ } - { a }
9	{ ɴ } - {  }
9	{ o } - { u }
9	{ 0xe735 } - { ꝥ }
9	{ n } - { h }
9	{ e } - { u }
9	{ k } - { þ }
9	{ o } - { O }
9	{ a } - { i }
9	{ k } - { a }
9	{ l } - { SPACE }
9	{ p } - { þ }
9	{ ᴇ } - { E }
9	{ v } - { ı }
9	{  } - { s }
