2025-04-28 05:20:46.334401: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1745817646.662795    1842 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1745817646.754535    1842 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-04-28 05:20:47.467839: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model AM132_33.mlmodel	✓
Evaluating AM132_33.mlmodel
Evaluating ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 660/660 0:00:00 2:07:39
=== report  ===

1024302	Characters
10128	Errors
99.01%	Character Accuracy
96.67%	Word Accuracy

4032	Insertions
2013	Deletions
4083	Substitutions

Count	Missed	%Right
280800	1654	99.41%	Common
668060	5046	99.24%	Latin
30184	552	98.17%	Unknown
45258	863	98.09%	Inherited

Errors	Correct-Generated
1028	{ SPACE } - {  }
689	{  } - { SPACE }
510	{  } - { . }
267	{ . } - {  }
254	{ ı } - {  }
210	{ COMBINING ACUTE ACCENT } - {  }
192	{ a } - {  }
143	{ r } - {  }
134	{ l } - {  }
132	{ ꞇ } - {  }
121	{ ſ } - {  }
119	{ COMBINING MACRON } - {  }
116	{ n } - {  }
110	{  } - { ı }
90	{ COMBINING ZIGZAG ABOVE } - {  }
90	{ u } - {  }
89	{ ꝺ } - { ð }
84	{ ⸌ } - {  }
83	{ ꝺ } - {  }
81	{  } - { COMBINING ACUTE ACCENT }
80	{ e } - {  }
76	{ u } - { n }
67	{  } - { COMBINING MACRON }
64	{ ð } - { ꝺ }
64	{ m } - {  }
62	{ u } - { ı }
61	{ ⸍ } - {  }
58	{ g } - {  }
58	{ ꝼ } - {  }
51	{ 0xf02f } - {  }
51	{  } - { r }
50	{  } - { COMBINING ZIGZAG ABOVE }
49	{ COMBINING LATIN SMALL LETTER R } - { 0xf02f }
48	{ ꝼ } - { r }
48	{ i } - { ı }
47	{ ꞇ } - { r }
46	{ k } - {  }
42	{ ı } - { r }
42	{ ı } - { i }
41	{ o } - {  }
40	{ a } - { e }
38	{ COMBINING LATIN SMALL LETTER R } - {  }
38	{ u } - { a }
33	{  } - { l }
33	{  } - { n }
33	{ ꞇ } - { ı }
33	{ m } - { n }
32	{  } - { ſ }
32	{ u } - { v }
32	{ COMBINING DOT ABOVE } - {  }
30	{ n } - { u }
30	{ v } - {  }
29	{  } - { a }
