2025-04-26 17:16:31.199070: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1745687791.417084    3755 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1745687791.475898    3755 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-04-26 17:16:31.936135: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model AM519_best.mlmodel	✓
Evaluating AM519_best.mlmodel
Evaluating ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 72/72 0:00:00 0:15:00
=== report  ===

239194	Characters
2858	Errors
98.81%	Character Accuracy
96.70%	Word Accuracy

1266	Insertions
550	Deletions
1042	Substitutions

Count	Missed	%Right
163733	1263	99.23%	Latin
59322	708	98.81%	Common
15484	278	98.20%	Inherited
655	59	90.99%	Unknown

Errors	Correct-Generated
510	{ SPACE } - {  }
256	{  } - { SPACE }
58	{ ı } - {  }
58	{ COMBINING OVERLINE } - {  }
52	{ a } - {  }
51	{ COMBINING ACUTE ACCENT } - {  }
47	{  } - { COMBINING ACUTE ACCENT }
46	{ . } - {  }
41	{ e } - {  }
41	{ ꞇ } - {  }
34	{ COMBINING ZIGZAG ABOVE } - {  }
27	{ - } - {  }
26	{ r } - {  }
25	{  } - { . }
24	{  } - { ı }
24	{ n } - {  }
24	{ v } - { ꝩ }
23	{  } - { COMBINING OVERLINE }
21	{ ꝩ } - { v }
20	{ ⸍ } - {  }
19	{ l } - {  }
18	{  } - { COMBINING ZIGZAG ABOVE }
16	{  } - { COMBINING OGONEK }
15	{ ꞇ } - { r }
15	{  } - { e }
13	{ ꝼ } - {  }
13	{ u } - {  }
13	{ i } - { ı }
13	{ ⸌ } - {  }
13	{ m } - {  }
12	{ e } - { a }
12	{ ſ } - {  }
12	{ g } - {  }
12	{ o } - {  }
11	{  } - { r }
11	{ r } - { ꞇ }
11	{ ı } - { a }
11	{ h } - {  }
11	{  } - { n }
11	{ ꝺ } - {  }
9	{  } - { a }
9	{ c } - {  }
9	{ ð } - {  }
9	{ ꝩ } - {  }
9	{ 0xeee9 } - { h }
8	{ u } - { v }
8	{ o } - { a }
8	{ a } - { ı }
8	{ ı } - { n }
8	{  } - { ſ }
8	{ ı } - { i }
8	{ m } - { n }
8	{ COMBINING OGONEK } - {  }
7	{ l } - { ſ }
7	{  } - { o }
7	{  } - { COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE }
7	{ COMBINING LATIN SMALL LETTER I } - {  }
7	{ u } - { n }
7	{ ı } - { r }
7	{ a } - { o }
7	{ ꝛ } - {  }
6	{ i } - {  }
6	{ COMBINING OVERLINE } - { COMBINING ZIGZAG ABOVE }
6	{ ꝺ } - { ð }
6	{ n } - { m }
6	{  } - { ꞇ }
6	{  } - { g }
6	{ ſ } - { l }
6	{ n } - { r }
6	{ e } - { SPACE }
6	{ þ } - { h }
6	{ l } - { ı }
6	{ a } - { e }
6	{ ꞇ } - { ı }
6	{ COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE } - {  }
6	{ ꞇ } - { e }
6	{ ð } - { ꝺ }
6	{ Þ } - { þ }
5	{ g } - { h }
5	{ COMBINING ZIGZAG ABOVE } - { COMBINING OVERLINE }
5	{ p } - {  }
5	{ ı } - { ſ }
5	{ ı } - { e }
5	{ b } - {  }
5	{ r } - { ı }
5	{ v } - {  }
5	{ c } - { o }
5	{  } - { h }
5	{  } - { u }
4	{  } - { c }
4	{ l } - { h }
4	{ n } - { u }
4	{ ı } - { SPACE }
4	{ ꝩ } - { þ }
4	{ ꞇ } - { SPACE }
4	{ p } - { ꝼ }
4	{ þ } - { ſ }
4	{ COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE } - { COMBINING ZIGZAG ABOVE }
4	{ c } - { ꞇ }
4	{ SPACE } - { ı }
